NODE_KEY,PO_ID,PARTNER_GUID,CURRENCY_CODE,GROSS_AMOUNT,NET_AMOUNT,TAX_AMOUNT,LIFECYCLE_STATUS,OVERALL_STATUS
000D3A0544961EE998C12F4A48FD4084,300005530,000D3A0544961EE998C108E9E2672044,EUR,"5,091.17","4,278.30",812.87,P,D
000D3A0544961EE998C12F4A48FD6084,300005531,000D3A0544961EE998C108E9E2684044,EUR,"4,502.96","3,784.00",718.96,P,D
000D3A0544961EE998C12F4A48FDE084,300005535,000D3A0544961EE998C108E9E266C044,EUR,"8,138.41","6,839.00","1,299.41",P,D
000D3A0544961EE998C12F4A48FE2084,300005537,000D3A0544961EE998C108E9E2688044,EUR,"10,789.73","9,067.00","1,722.73",P,D
000D3A0544961EE998C12F4A48FE6084,300005539,000D3A0544961EE998C108E9E2682044,EUR,"2,756.04","2,316.00",440.04,P,D
000D3A0544961EE998C12F4A48FE8084,300005540,000D3A0544961EE998C108E9E2662044,EUR,"8,364.82","7,029.26","1,335.56",P,D
000D3A0544961EE998C12F4A48FEA084,300005541,000D3A0544961EE998C108E9E2678044,EUR,"4,093.48","3,439.90",653.58,P,D
000D3A0544961EE998C12F4A48FEC084,300005542,000D3A0544961EE998C108E9E2688044,EUR,"10,899.21","9,159.00","1,740.21",P,D
000D3A0544961EE998C12F4A48FEE084,300005543,000D3A0544961EE998C108E9E2684044,EUR,"2,748.90","2,310.00",438.9,P,D
000D3A0544961EE998C12F4A48FF2084,300005545,000D3A0544961EE998C108E9E2688044,EUR,"7,650.51","6,429.00","1,221.51",P,D
000D3A0544961EE998C12F4A48FFA084,300005549,000D3A0544961EE998C108E9E2670044,EUR,"10,990.36","9,235.60","1,754.76",P,D
000D3A0544961EE998C12F4A48FFE084,300005551,000D3A0544961EE998C108E9E2676044,EUR,"1,959.93","1,647.00",312.93,P,D
000D3A0544961EE998C12F4A49002084,300005553,000D3A0544961EE998C108E9E266C044,EUR,"3,239.18","2,722.00",517.18,P,D
000D3A0544961EE998C12F4A49008084,300005556,000D3A0544961EE998C108E9E267E044,EUR,"18,116.56","15,224.00","2,892.56",P,D
000D3A0544961EE998C12F4A4900A084,300005557,000D3A0544961EE998C108E9E2670044,EUR,"14,986.38","12,593.60","2,392.78",P,D
000D3A0544961EE998C12F4A4900C084,300005558,000D3A0544961EE998C108E9E2684044,EUR,"1,859.97","1,563.00",296.97,P,D
000D3A0544961EE998C12F4A4900E084,300005559,000D3A0544961EE998C108E9E2660044,EUR,"3,218.92","2,704.97",513.95,P,D
000D3A0544961EE998C12F4A49010084,300005560,000D3A0544961EE998C108E9E2664044,EUR,"8,609.08","7,234.53","1,374.55",P,D
000D3A0544961EE998C12F4A49014084,300005562,000D3A0544961EE998C108E9E2666044,EUR,"4,952.70","4,161.93",790.77,P,D
000D3A0544961EE998C12F4A49016084,300005563,000D3A0544961EE998C108E9E2678044,EUR,"6,952.57","5,842.50","1,110.07",P,D
000D3A0544961EE998C12F4A49018084,300005564,000D3A0544961EE998C108E9E265E044,EUR,"3,453.38","2,902.00",551.38,P,D
000D3A0544961EE998C12F4A4901A084,300005565,000D3A0544961EE998C108E9E2688044,EUR,"12,142.76","10,204.00","1,938.76",P,D
000D3A0544961EE998C12F4A49020084,300005568,000D3A0544961EE998C108E9E2680044,EUR,"9,352.21","7,859.00","1,493.21",P,D
000D3A0544961EE998C12F4A49022084,300005569,000D3A0544961EE998C108E9E268A044,EUR,"14,797.65","12,435.00","2,362.65",P,D
000D3A0544961EE998C12F4A49024084,300005570,000D3A0544961EE998C108E9E2676044,EUR,"7,793.31","6,549.00","1,244.31",P,D
000D3A0544961EE998C12F4A4902A084,300005573,000D3A0544961EE998C108E9E268C044,EUR,"32,006.24","26,896.00","5,110.24",P,D
000D3A0544961EE998C12F4A4902E084,300005575,000D3A0544961EE998C108E9E2664044,EUR,"10,709.22","8,999.34","1,709.88",P,D
000D3A0544961EE998C12F4A49030084,300005576,000D3A0544961EE998C108E9E268A044,EUR,"5,241.95","4,405.00",836.95,P,D
000D3A0544961EE998C12F4A49032084,300005577,000D3A0544961EE998C108E9E2660044,EUR,"4,491.02","3,773.97",717.05,P,D
000D3A0544961EE998C1309761E3C084,300010060,000D3A0544961EE998C108E9E2672044,EUR,"5,091.17","4,278.30",812.87,P,D
000D3A0544961EE998C1309761E3E084,300010061,000D3A0544961EE998C108E9E2684044,EUR,"4,502.96","3,784.00",718.96,P,D
000D3A0544961EE998C1309761E46084,300010065,000D3A0544961EE998C108E9E266C044,EUR,"8,138.41","6,839.00","1,299.41",P,D
000D3A0544961EE998C1309761E4A084,300010067,000D3A0544961EE998C108E9E2688044,EUR,"10,789.73","9,067.00","1,722.73",P,D
000D3A0544961EE998C1309761E4E084,300010069,000D3A0544961EE998C108E9E2682044,EUR,"2,756.04","2,316.00",440.04,P,D
000D3A0544961EE998C1309761E50084,300010070,000D3A0544961EE998C108E9E2662044,EUR,"8,364.82","7,029.26","1,335.56",P,D
000D3A0544961EE998C1309761E52084,300010071,000D3A0544961EE998C108E9E2678044,EUR,"4,093.48","3,439.90",653.58,P,D
000D3A0544961EE998C1309761E54084,300010072,000D3A0544961EE998C108E9E2688044,EUR,"10,899.21","9,159.00","1,740.21",P,D
000D3A0544961EE998C1309761E56084,300010073,000D3A0544961EE998C108E9E2684044,EUR,"2,748.90","2,310.00",438.9,P,D
000D3A0544961EE998C1309761E5A084,300010075,000D3A0544961EE998C108E9E2688044,EUR,"7,650.51","6,429.00","1,221.51",P,D
000D3A0544961EE998C1309761E62084,300010079,000D3A0544961EE998C108E9E2670044,EUR,"10,990.36","9,235.60","1,754.76",P,D
000D3A0544961EE998C1309761E66084,300010081,000D3A0544961EE998C108E9E2676044,EUR,"1,959.93","1,647.00",312.93,P,D
000D3A0544961EE998C1309761E6A084,300010083,000D3A0544961EE998C108E9E266C044,EUR,"3,239.18","2,722.00",517.18,P,D
000D3A0544961EE998C1309761E70084,300010086,000D3A0544961EE998C108E9E267E044,EUR,"18,116.56","15,224.00","2,892.56",P,D
000D3A0544961EE998C1309761E72084,300010087,000D3A0544961EE998C108E9E2670044,EUR,"14,986.38","12,593.60","2,392.78",P,D
000D3A0544961EE998C1309761E74084,300010088,000D3A0544961EE998C108E9E2684044,EUR,"1,859.97","1,563.00",296.97,P,D
000D3A0544961EE998C1309761E76084,300010089,000D3A0544961EE998C108E9E2660044,EUR,"3,218.92","2,704.97",513.95,P,D
000D3A0544961EE998C1309761E78084,300010090,000D3A0544961EE998C108E9E2664044,EUR,"8,609.08","7,234.53","1,374.55",P,D
000D3A0544961EE998C1309761E7C084,300010092,000D3A0544961EE998C108E9E2666044,EUR,"4,952.70","4,161.93",790.77,P,D
000D3A0544961EE998C1309761E7E084,300010093,000D3A0544961EE998C108E9E2678044,EUR,"6,952.57","5,842.50","1,110.07",P,D
000D3A0544961EE998C1309761E80084,300010094,000D3A0544961EE998C108E9E265E044,EUR,"3,453.38","2,902.00",551.38,P,D
000D3A0544961EE998C1309761E82084,300010095,000D3A0544961EE998C108E9E2688044,EUR,"12,142.76","10,204.00","1,938.76",P,D
000D3A0544961EE998C1309761E88084,300010098,000D3A0544961EE998C108E9E2680044,EUR,"9,352.21","7,859.00","1,493.21",P,D
000D3A0544961EE998C1309761E8A084,300010099,000D3A0544961EE998C108E9E268A044,EUR,"14,797.65","12,435.00","2,362.65",P,D
000D3A0544961EE998C1309761E8C084,300010100,000D3A0544961EE998C108E9E2676044,EUR,"7,793.31","6,549.00","1,244.31",P,D
000D3A0544961EE998C1309761E92084,300010103,000D3A0544961EE998C108E9E268C044,EUR,"32,006.24","26,896.00","5,110.24",P,D
000D3A0544961EE998C1309761E96084,300010105,000D3A0544961EE998C108E9E2664044,EUR,"10,709.22","8,999.34","1,709.88",P,D
000D3A0544961EE998C1309761E98084,300010106,000D3A0544961EE998C108E9E268A044,EUR,"5,241.95","4,405.00",836.95,P,D
000D3A0544961EE998C1309761E9A084,300010107,000D3A0544961EE998C108E9E2660044,EUR,"4,491.02","3,773.97",717.05,P,D
000D3A0544961EE998C1309761EA0084,300010110,000D3A0544961EE998C108E9E267A044,EUR,"16,795.66","14,114.00","2,681.66",P,D
000D3A0544961EE998C1309761EA4084,300010112,000D3A0544961EE998C108E9E266C044,EUR,"9,127.30","7,670.00","1,457.30",P,D
000D3A0544961EE998C1309761EA6084,300010113,000D3A0544961EE998C108E9E2688044,EUR,"7,069.79","5,941.00","1,128.79",P,D
000D3A0544961EE998C1309761EAC084,300010116,000D3A0544961EE998C108E9E268A044,EUR,"11,740.54","9,866.00","1,874.54",P,D
000D3A0544961EE998C1309761EAE084,300010117,000D3A0544961EE998C108E9E2678044,EUR,"10,825.19","9,096.80","1,728.39",P,D
000D3A0544961EE998C1309761EB2084,300010119,000D3A0544961EE998C108E9E2666044,EUR,"1,946.82","1,635.98",310.84,P,D
000D3A0544961EE998C1309761EB8084,300010122,000D3A0544961EE998C108E9E2668044,EUR,"18,986.38","15,954.94","3,031.44",P,D
000D3A0544961EE998C1309761EBE084,300010125,000D3A0544961EE998C108E9E2682044,EUR,"7,969.43","6,697.00","1,272.43",P,D
000D3A0544961EE998C1309761EC2084,300010127,000D3A0544961EE998C108E9E2668044,EUR,"2,973.79","2,498.98",474.81,P,D
000D3A0544961EE998C1309761EC4084,300010128,000D3A0544961EE998C108E9E2666044,EUR,"3,279.58","2,755.95",523.63,P,D
000D3A0544961EE998C1309761EC6084,300010129,000D3A0544961EE998C108E9E268C044,EUR,"27,122.48","22,792.00","4,330.48",P,D
000D3A0544961EE998C1309761ED0084,300010134,000D3A0544961EE998C108E9E265E044,EUR,"12,015.43","10,097.00","1,918.43",P,D
000D3A0544961EE998C1309761ED2084,300010135,000D3A0544961EE998C108E9E2682044,EUR,"10,399.41","8,739.00","1,660.41",P,D
000D3A0544961EE998C1309761ED4084,300010136,000D3A0544961EE998C108E9E2664044,EUR,"12,886.86","10,829.30","2,057.56",P,D
000D3A0544961EE998C1309761EDE084,300010141,000D3A0544961EE998C108E9E266A044,EUR,"14,341.88","12,052.00","2,289.88",P,D
000D3A0544961EE998C1309761EE0084,300010142,000D3A0544961EE998C108E9E2664044,EUR,"12,553.64","10,549.28","2,004.36",P,D
000D3A0544961EE998C1309761EE4084,300010144,000D3A0544961EE998C108E9E266C044,EUR,"4,017.44","3,376.00",641.44,P,D
000D3A0544961EE998C1309761EEC084,300010148,000D3A0544961EE998C108E9E2664044,EUR,"8,692.18","7,304.35","1,387.83",P,D
000D3A0544961EE998C1309761EEE084,300010149,000D3A0544961EE998C108E9E267C044,EUR,"2,221.73","1,867.00",354.73,P,D
000D3A0544961EE998C1309761EF0084,300010150,000D3A0544961EE998C108E9E2680044,EUR,"10,430.35","8,765.00","1,665.35",P,D
000D3A0544961EE998C1309761EF2084,300010151,000D3A0544961EE998C108E9E267C044,EUR,"1,081.71",909,172.71,P,D
000D3A0544961EE998C1309761EF4084,300010152,000D3A0544961EE998C108E9E2672044,EUR,198.61,166.9,31.71,P,D
000D3A0544961EE998C1309761EF8084,300010154,000D3A0544961EE998C108E9E267A044,EUR,"11,408.53","9,587.00","1,821.53",P,D
